vagrant@vagrant-ubuntu-trusty-64:/opt/stack/opendaylight$ /usr/local/bin/nova-ap i & echo $! >/opt/stack/status/stack/n-api.pid; fg || echo "n-api failed to star t" | tee "/opt/stack/status/stack/n-api.failure"
[1] 21230
/usr/local/bin/nova-api
2015-11-11 22:35:18.700 [01;33mWARNING oslo_reports.guru_meditation_report [[00;36m-[01;33m] [01;35m[01;33mGuru mediation now registers SIGUSR1 and SIGUSR2 by default for backward compatibility. SIGUSR1 will no longer be registered in a future release, so please use SIGUSR2 to generate reports.[00m
2015-11-11 22:35:19.893 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Keypairs, alias=os-keypairs, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.893 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-keypairs[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:19.895 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=AvailabilityZone, alias=os-availability-zone, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.895 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-availability-zone[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:19.897 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Personality, alias=os-personality, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.897 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=FlavorManage, alias=os-flavor-manage, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.898 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Consoles, alias=os-remote-consoles, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.899 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: remote-consoles[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:19.901 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=UserData, alias=os-user-data, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.901 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=PreserveEphemeralOnRebuild, alias=os-preserve-ephemeral-rebuild, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.901 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=InstanceActions, alias=os-instance-actions, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.903 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-instance-actions[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:19.905 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Migrations, alias=os-migrations, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.906 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-migrations[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:19.908 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Hypervisors, alias=os-hypervisors, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.908 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-hypervisors[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:19.911 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=ServerDiagnostics, alias=os-server-diagnostics, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.912 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: diagnostics[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:19.915 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Agents, alias=os-agents, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.915 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-agents[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:19.917 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=FlavorRxtx, alias=os-flavor-rxtx, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.917 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Images, alias=images, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.918 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: images[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:19.920 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=MultipleCreate, alias=os-multiple-create, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.920 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=ExtendedServerAttributes, alias=os-extended-server-attributes, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.920 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=FixedIPs, alias=os-fixed-ips, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.921 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-fixed-ips[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:19.923 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Networks, alias=os-networks, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.923 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-networks[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:19.925 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=SecurityGroups, alias=os-security-groups, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.927 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-security-groups[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:19.929 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-security-groups[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:19.931 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-security-group-rules[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:19.933 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Rescue, alias=os-rescue, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.933 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Flavors, alias=flavors, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.934 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: flavors[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:19.936 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=FloatingIpsBulk, alias=os-floating-ips-bulk, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.936 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-floating-ips-bulk[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:19.939 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=ConsoleAuthTokens, alias=os-console-auth-tokens, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.940 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-console-auth-tokens[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:19.941 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=BareMetalNodes, alias=os-baremetal-nodes, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.942 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-baremetal-nodes[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:19.944 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Cloudpipe, alias=os-cloudpipe, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.946 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-cloudpipe[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:19.948 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=ServerExternalEvents, alias=os-server-external-events, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.949 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-server-external-events[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:19.951 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=AccessIPs, alias=os-access-ips, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.951 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=DiskConfig, alias=os-disk-config, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.952 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=AdminActions, alias=os-admin-actions, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.952 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=FloatingIps, alias=os-floating-ips, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.953 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-floating-ips[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:19.956 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=ExtendedVolumes, alias=os-extended-volumes, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.956 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=SecurityGroupDefaultRules, alias=os-security-group-default-rules, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.956 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-security-group-default-rules[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:19.958 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=AdminPassword, alias=os-admin-password, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.958 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=OSTenantNetworks, alias=os-tenant-networks, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.959 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-tenant-networks[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:19.960 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Certificates, alias=os-certificates, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.961 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-certificates[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:19.963 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=SuspendServer, alias=os-suspend-server, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:19.963 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=SchedulerHints, alias=os-scheduler-hints, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
