vagrant@vagrant-ubuntu-trusty-64:/opt/stack/opendaylight$ /usr/local/bin/neutron -l3-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/l3_ agent.ini & echo $! >/opt/stack/status/stack/q-l3.pid; fg || echo "q-l3 failed t o start" | tee "/opt/stack/status/stack/q-l3.failure"
[1] 21436
/usr/local/bin/neutron-l3-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/l3_agent.ini
No handlers could be found for logger "oslo_config.cfg"
2015-11-11 22:35:33.978 [00;36mINFO neutron.common.config [[00;36m-[00;36m] [01;35m[00;36mLogging enabled![00m
2015-11-11 22:35:33.979 [00;36mINFO neutron.common.config [[00;36m-[00;36m] [01;35m[00;36m/usr/local/bin/neutron-l3-agent version 8.0.0.dev298[00m
2015-11-11 22:35:33.979 [00;32mDEBUG neutron.common.config [[00;36m-[00;32m] [01;35m[00;32mcommand line: /usr/local/bin/neutron-l3-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/l3_agent.ini[00m [00;33mfrom (pid=21436) setup_logging /opt/stack/neutron/neutron/common/config.py:194[00m
2015-11-11 22:35:34.150 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mlog_format                     = None[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.150 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mlog_options                    = True[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.151 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mlogging_context_format_string  = %(asctime)s.%(msecs)03d %(color)s%(levelname)s %(name)s [[01;36m%(request_id)s [00;36m%(user_name)s %(project_id)s%(color)s] [01;35m%(instance)s%(color)s%(message)s[00m[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.151 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mlogging_debug_format_suffix    = [00;33mfrom (pid=%(process)d) %(funcName)s %(pathname)s:%(lineno)d[00m[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.151 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mlogging_default_format_string  = %(asctime)s.%(msecs)03d %(color)s%(levelname)s %(name)s [[00;36m-%(color)s] [01;35m%(instance)s%(color)s%(message)s[00m[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.152 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mlogging_exception_prefix       = %(color)s%(asctime)s.%(msecs)03d TRACE %(name)s [01;35m%(instance)s[00m[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.152 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mmac_generation_retries         = 16[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.152 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mmax_dns_nameservers            = 5[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.153 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mmax_fixed_ips_per_port         = 5[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.153 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mmax_header_line                = 16384[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.153 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mmax_subnet_host_routes         = 20[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.154 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mmetadata_access_mark           = 0x1[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.154 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mmetadata_port                  = 9697[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.154 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mmetadata_proxy_group           = [00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.155 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mmetadata_proxy_socket          = /opt/stack/data/neutron/metadata_proxy[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.155 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mmetadata_proxy_user            = [00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.155 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mmetadata_proxy_watch_log       = None[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.156 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mnetwork_device_mtu             = None[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.156 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mnotification_driver            = [][00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.157 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mnotification_topics            = ['notifications'][00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.157 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mnotify_nova_on_port_data_changes = True[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.157 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mnotify_nova_on_port_status_changes = True[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.158 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32movs_integration_bridge         = br-int[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.158 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32movs_use_veth                   = False[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.158 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32movs_vsctl_timeout              = 10[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.159 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mpagination_max_limit           = -1[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.159 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mpd_confs                       = /opt/stack/data/neutron/pd[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.159 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mpd_dhcp_driver                 = dibbler[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.160 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mperiodic_fuzzy_delay           = 5[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.160 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mperiodic_interval              = 40[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.161 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mprefix_delegation_driver       = dibbler[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.161 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mpublish_errors                 = False[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.161 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mra_confs                       = /opt/stack/data/neutron/ra[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.162 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mretry_until_window             = 30[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.162 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mrouter_id                      = [00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.162 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mrpc_backend                    = rabbit[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.163 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mrpc_response_timeout           = 60[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.163 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mrpc_state_report_workers       = 1[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.163 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mrpc_workers                    = 1[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.164 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mrun_external_periodic_tasks    = True[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.164 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32msend_arp_for_ha                = 3[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.164 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32msend_events_interval           = 2[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.164 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mservice_plugins                = ['neutron.services.l3_router.l3_router_plugin.L3RouterPlugin'][00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.164 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mstate_path                     = /opt/stack/data/neutron[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.165 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32msyslog_log_facility            = LOG_USER[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.165 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mtcp_keepidle                   = 600[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.165 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mtransport_url                  = None[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.165 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32muse_namespaces                 = True[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.166 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32muse_ssl                        = False[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.166 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32muse_stderr                     = True[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.166 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32muse_syslog                     = False[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.166 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32muse_syslog_rfc_format          = True[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.167 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mvendor_pen                     = 8888[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.167 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mverbose                        = True[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.167 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mvlan_transparent               = False[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.167 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mwatch_log_file                 = False[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.168 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mwsgi_default_pool_size         = 1000[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.168 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mwsgi_keep_alive                = True[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.168 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mwsgi_log_format                = %(client_ip)s "%(request_line)s" status: %(status_code)s  len: %(body_length)s time: %(wall_seconds).7f[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:34.168 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mOVS.ovsdb_interface            = vsctl[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:34.169 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32moslo_messaging_rabbit.amqp_auto_delete = False[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:34.169 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32moslo_messaging_rabbit.amqp_durable_queues = False[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:34.169 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32moslo_messaging_rabbit.fake_rabbit = False[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:34.169 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32moslo_messaging_rabbit.heartbeat_rate = 2[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:34.170 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32moslo_messaging_rabbit.heartbeat_timeout_threshold = 60[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:34.170 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32moslo_messaging_rabbit.kombu_reconnect_delay = 1.0[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:34.171 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32moslo_messaging_rabbit.kombu_reconnect_timeout = 60[00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:34.171 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32moslo_messaging_rabbit.kombu_ssl_ca_certs = [00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:34.171 [00;32mDEBUG oslo_service.service [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32moslo_messaging_rabbit.kombu_ssl_certfile = [00m [00;33mfrom (pid=21436) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
